//==================================================================================== 
// Command Info ... 
/* 
#EQP2__ALARM_OFFSET   ??? 
#EQP2__ALARM_RANGE   ??? 

#INCLUDE   ??? 

#DEFINE   ?[Name)  ?[Data) 

#OBJECT   ?[Name)  ?[OffsetID)  ?[ToolID)  ?[UnitID)  
... 

#OBJECT_START   ?[Name) 
#ALID   ??? 
#LEVEL     // HEAVY(Default)  LIGHT  WARNING  
#HOST_REPORT_DISABLE
#HOST_REPORT_ENABLE     // Default 
#TITLE   " ... " 
#MESSAGE   " ... " 
#OPTION1   " ... " 
#OPTION2   " ... " 
#OPTION3   " ... " 
#ACTION
{ 
   " ... " 
} 
#OBJECT_END
*/ 

//==================================================================================== 
// Define List ... 



//==================================================================================== 
// Object Define Info ... 

"__EQP" Object not defined ! 
"OBJ_DEBUG" Object not defined ! 


//==================================================================================== 
// Alarm Info ... 
//------------------------------------------------------------
OBJECT_NAME : DB_ETCHER   (OffsetID:100) (ToolID:) (UnitID:) 


//------------------------------------------------------------
OBJECT_NAME : DB_GUI   (OffsetID:200) (ToolID:) (UnitID:) 


//------------------------------------------------------------
OBJECT_NAME : DB_INF   (OffsetID:300) (ToolID:) (UnitID:) 


//------------------------------------------------------------
OBJECT_NAME : DB_SYS   (OffsetID:400) (ToolID:) (UnitID:) 


//------------------------------------------------------------
OBJECT_NAME : FNC_CHM   (OffsetID:500) (ToolID:) (UnitID:) 


//------------------------------------------------------------
OBJECT_NAME : FNC_GAS_VLV_CTRL   (OffsetID:600) (ToolID:) (UnitID:) 


//------------------------------------------------------------
OBJECT_NAME : FNC_PM_DATALOG   (OffsetID:700) (ToolID:) (UnitID:) 


//------------------------------------------------------------
OBJECT_NAME : FNC_PROC   (OffsetID:800) (ToolID:) (UnitID:) 


//------------------------------------------------------------
OBJECT_NAME : FNC_STEP   (OffsetID:900) (ToolID:) (UnitID:) 


//------------------------------------------------------------
OBJECT_NAME : FNC_SYSTEM   (OffsetID:1000) (ToolID:) (UnitID:) 


//------------------------------------------------------------
OBJECT_NAME : FNC_VAC_VLV_CTRL   (OffsetID:1100) (ToolID:) (UnitID:) 


//------------------------------------------------------------
OBJECT_NAME : INF_ACTIVE_HANDOFF   (OffsetID:1200) (ToolID:) (UnitID:) 


//------------------------------------------------------------
OBJECT_NAME : INF_PMC   (OffsetID:1300) (ToolID:) (UnitID:) 


//------------------------------------------------------------
OBJECT_NAME : MNG_AUTO_PM   (OffsetID:1400) (ToolID:) (UnitID:) 


//------------------------------------------------------------
OBJECT_NAME : Mng_FRC1_CHECK   (OffsetID:1500) (ToolID:) (UnitID:) 


//------------------------------------------------------------
OBJECT_NAME : Mng_GAUGE_CHECK   (OffsetID:1600) (ToolID:) (UnitID:) 


//------------------------------------------------------------
OBJECT_NAME : MNG_INTERLOCK_SNS   (OffsetID:1700) (ToolID:) (UnitID:) 


//------------------------------------------------------------
OBJECT_NAME : MNG_MFC_FLOW   (OffsetID:1800) (ToolID:) (UnitID:) 


//------------------------------------------------------------
OBJECT_NAME : MNG_RF_CHECK   (OffsetID:1900) (ToolID:) (UnitID:) 


//------------------------------------------------------------
