Number,ID,ALCD,Status ( >0 : Enable; <0 : Disable),Comment,


CTC,
1),0,85,1,(CTC) Core__Sys_Info - SYSTEM ERROR,

2),11,85,1,(CTC) Core__Sys_Info - SYSTEM ERROR 11,

3),12,85,1,(CTC) Core__Sys_Info - SYSTEM WARNING 12,

4),21,85,1,(CTC) Core__Sys_Info - System Error : Async Timer Max Error,

5),311,85,1,(CTC) OPR_CTC_MODE - OBJECT MODE : UNKNOWN,

6),312,85,1,(CTC) OPR_CTC_MODE - SYSTEM IN PROCESS,

7),313,85,1,(CTC) OPR_CTC_MODE - SYSTEM IN MAINT MODE,

8),321,85,1,(CTC) OPR_CTC_MODE - JOB START ERROR (1),

9),322,85,1,(CTC) OPR_CTC_MODE - JOB START ERROR (2),

10),323,85,1,(CTC) OPR_CTC_MODE - JOB START ERROR (3),

11),324,85,1,(CTC) OPR_CTC_MODE - JOB START ERROR (4),

12),325,85,1,(CTC) OPR_CTC_MODE - JOB START ERROR (5),

13),331,85,1,(CTC) OPR_CTC_MODE - JOB START ERROR (6),

14),332,85,1,(CTC) OPR_CTC_MODE - JOB START ERROR (6),

15),333,85,1,(CTC) OPR_CTC_MODE - JOB START ERROR (6),

16),334,85,1,(CTC) OPR_CTC_MODE - JOB START ERROR (6),

17),335,85,1,(CTC) OPR_CTC_MODE - JOB START ERROR (6),

18),326,85,1,(CTC) OPR_CTC_MODE - JOB START ERROR (7),

19),341,85,1,(CTC) OPR_CTC_MODE - JOB START ERROR (8),

20),342,85,1,(CTC) OPR_CTC_MODE - JOB START ERROR (9),

21),351,85,1,(CTC) OPR_CTC_MODE - JOB START ERROR (10),

22),352,85,1,(CTC) OPR_CTC_MODE - JOB START ERROR (10),

23),353,85,1,(CTC) OPR_CTC_MODE - JOB START ERROR (11),

24),361,85,1,(CTC) OPR_CTC_MODE - There is no dummy port !,

25),362,85,1,(CTC) OPR_CTC_MODE - There is no dummy empty slot !,

26),363,85,1,(CTC) OPR_CTC_MODE - Any job at dummy port can not be executed !,

27),364,85,1,(CTC) OPR_CTC_MODE - All job were ended by user !,

28),365,85,1,(CTC) OPR_CTC_MODE - New job can not use buffer. !,

29),366,85,1,(CTC) OPR_CTC_MODE - Manual Job Start Error !,

30),367,85,1,(CTC) OPR_CTC_MODE - Manual Job Start Error !,

31),371,85,1,(CTC)  process type. ,

32),372,85,1,(CTC)  process type. ,

33),401,85,1,(CTC) OPR_MAINT [CObj_Opr__MAINT] : OBJECT MODE : UNKNOWN,

34),511,85,1,(CTC) OPR_PM1 - OBJECT MODE : UNKNOWN,

35),611,85,1,(CTC) OPR_PM2 - OBJECT MODE : UNKNOWN,

36),711,85,1,(CTC) OPR_PM3 - OBJECT MODE : UNKNOWN,

37),811,85,1,(CTC) OPR_PM4 - OBJECT MODE : UNKNOWN,

38),911,85,1,(CTC) OPR_TIMER - OBJECT MODE : UNKNOWN,

39),1011,85,1,(CTC) MNG_SIGNAL_TOWER [CObj_Mng__SIGNAL_TOWER_EX] : OBJECT MODE : UNKNOWN,

