0.1,
Channel,Type,Title,Mode,Index,CH-Type,Group,
FNC_CHM+APP.LEAK_CHECK.LOG.MESSAGE,EVENT,FNC_CHM+APP.LEAK_CHECK.LOG.MESSAGE,ENABLE,0,S,,
FNC_CHM+APP.LEAK_CHECK.LOG.PRESSURE,EVENT,FNC_CHM+APP.LEAK_CHECK.LOG.PRESSURE,ENABLE,0,S,,
FNC_CHM+APP.LEAK_CHECK.LOG.RATE,EVENT,FNC_CHM+APP.LEAK_CHECK.LOG.RATE,ENABLE,0,S,,
FNC_CHM+APP.LEAK_CHECK.LOG.RESULT,EVENT,FNC_CHM+APP.LEAK_CHECK.LOG.RESULT,ENABLE,0,S,,
FNC_CHM+APP.LEAK_CHECK.LOG.START_PRESSURE,EVENT,FNC_CHM+APP.LEAK_CHECK.LOG.START_PRESSURE,ENABLE,0,S,,
FNC_STEP+RCP.APC.HOLD.DELAY,EVENT,FNC_STEP+RCP.APC.HOLD.DELAY,ENABLE,0,S,,
FNC_STEP+RCP.APC.LEARNED.POS,EVENT,FNC_STEP+RCP.APC.LEARNED.POS,ENABLE,0,S,,
FNC_STEP+RCP.APC.MODE,EVENT,rcp.apc_mode,ENABLE,0,D,,
FNC_STEP+RCP.APC.POSITION,EVENT,rcp.apc_position,ENABLE,0,A,,
FNC_STEP+RCP.APC.PRESSURE.mTORR,EVENT,,ENABLE,0,A,,
FNC_STEP+RCP.APC.TOL.ALARM,EVENT,FNC_STEP+RCP.APC.TOL.ALARM,ENABLE,0,S,,
FNC_STEP+RCP.APC.TOL.WARNING,EVENT,FNC_STEP+RCP.APC.TOL.WARNING,ENABLE,0,S,,
FNC_STEP+RCP.DPC.CENTER.PRESSURE,EVENT,rcp.dpc_pressure,ENABLE,0,S,,
FNC_STEP+RCP.DPC.CENTER.ZONE.FLOW.MAX.THRESHOLD,EVENT,FNC_STEP+RCP.DPC.CENTER.ZONE.FLOW.MAX.THRESHOLD,ENABLE,0,S,,
FNC_STEP+RCP.DPC.CENTER.ZONE.FLOW.MIN.THRESHOLD,EVENT,FNC_STEP+RCP.DPC.CENTER.ZONE.FLOW.MIN.THRESHOLD,ENABLE,0,S,,
FNC_STEP+RCP.EPD.ALGORITHM.ID,EVENT,rcp.epd_algorithm_id,ENABLE,0,S,,
FNC_STEP+RCP.EPD.DELAY_TIME,EVENT,,ENABLE,0,A,,
FNC_STEP+RCP.EPD.EPD_MODE,EVENT,,ENABLE,0,D,,
FNC_STEP+RCP.EPD.MAX_THRESHOLD,EVENT,,ENABLE,0,A,,
FNC_STEP+RCP.EPD.MAX_TIME,EVENT,,ENABLE,0,A,,
FNC_STEP+RCP.EPD.MIN_THRESHOLD,EVENT,,ENABLE,0,A,,
FNC_STEP+RCP.EPD.MIN_TIME,EVENT,,ENABLE,0,A,,
FNC_STEP+RCP.EPD.NORMALIZE_TIME,EVENT,,ENABLE,0,A,,
FNC_STEP+RCP.EPD.PERCENT_TO_CHANGE,EVENT,,ENABLE,0,A,,
FNC_STEP+RCP.EPD.SLOPE_TYPE,EVENT,,ENABLE,0,D,,
FNC_STEP+RCP.EPD.SLOPE_VALID_TIME,EVENT,,ENABLE,0,A,,
FNC_STEP+RCP.EPD.SLOPE_VALUE,EVENT,,ENABLE,0,A,,
FNC_STEP+RCP.EPD.VALUE_TO_CHANGE,EVENT,,ENABLE,0,A,,
FNC_STEP+RCP.ESC.CHUCK1.ALARM,EVENT,FNC_STEP+RCP.ESC.CHUCK1.ALARM,ENABLE,0,S,,
FNC_STEP+RCP.ESC.CHUCK1.OFFSET,EVENT,FNC_STEP+RCP.ESC.CHUCK1.OFFSET,ENABLE,0,S,,
FNC_STEP+RCP.ESC.CHUCK1.TEMP,EVENT,FNC_STEP+RCP.ESC.CHUCK1.TEMP,ENABLE,0,S,,
FNC_STEP+RCP.ESC.CHUCK1.WARNING,EVENT,FNC_STEP+RCP.ESC.CHUCK1.WARNING,ENABLE,0,S,,
FNC_STEP+RCP.ESC.CHUCK2.ALARM,EVENT,FNC_STEP+RCP.ESC.CHUCK2.ALARM,ENABLE,0,S,,
FNC_STEP+RCP.ESC.CHUCK2.OFFSET,EVENT,FNC_STEP+RCP.ESC.CHUCK2.OFFSET,ENABLE,0,S,,
FNC_STEP+RCP.ESC.CHUCK2.TEMP,EVENT,FNC_STEP+RCP.ESC.CHUCK2.TEMP,ENABLE,0,S,,
FNC_STEP+RCP.ESC.CHUCK2.WARNING,EVENT,FNC_STEP+RCP.ESC.CHUCK2.WARNING,ENABLE,0,S,,
FNC_STEP+RCP.ESC.CHUCK3.ALARM,EVENT,FNC_STEP+RCP.ESC.CHUCK3.ALARM,ENABLE,0,S,,
FNC_STEP+RCP.ESC.CHUCK3.OFFSET,EVENT,FNC_STEP+RCP.ESC.CHUCK3.OFFSET,ENABLE,0,S,,
FNC_STEP+RCP.ESC.CHUCK3.TEMP,EVENT,FNC_STEP+RCP.ESC.CHUCK3.TEMP,ENABLE,0,S,,
FNC_STEP+RCP.ESC.CHUCK3.WARNING,EVENT,FNC_STEP+RCP.ESC.CHUCK3.WARNING,ENABLE,0,S,,
FNC_STEP+RCP.ESC.CHUCK4.ALARM,EVENT,FNC_STEP+RCP.ESC.CHUCK4.ALARM,ENABLE,0,S,,
FNC_STEP+RCP.ESC.CHUCK4.OFFSET,EVENT,FNC_STEP+RCP.ESC.CHUCK4.OFFSET,ENABLE,0,S,,
FNC_STEP+RCP.ESC.CHUCK4.TEMP,EVENT,FNC_STEP+RCP.ESC.CHUCK4.TEMP,ENABLE,0,S,,
FNC_STEP+RCP.ESC.CHUCK4.WARNING,EVENT,FNC_STEP+RCP.ESC.CHUCK4.WARNING,ENABLE,0,S,,
FNC_STEP+RCP.ESC.CTRL.MODE,EVENT,rcp.esc_mode,ENABLE,0,D,,
FNC_STEP+RCP.GAS.01.FLOW,EVENT,rcp.mfc01_flow,ENABLE,0,S,,
FNC_STEP+RCP.GAS.01.RAMP.SEC,EVENT,FNC_STEP+RCP.GAS.01.RAMP.SEC,ENABLE,0,S,,
FNC_STEP+RCP.GAS.02.FLOW,EVENT,rcp.mfc02_flow,ENABLE,0,S,,
FNC_STEP+RCP.GAS.02.RAMP.SEC,EVENT,FNC_STEP+RCP.GAS.02.RAMP.SEC,ENABLE,0,S,,
FNC_STEP+RCP.GAS.03.FLOW,EVENT,rcp.mfc03_flow,ENABLE,0,S,,
FNC_STEP+RCP.GAS.03.RAMP.SEC,EVENT,FNC_STEP+RCP.GAS.03.RAMP.SEC,ENABLE,0,S,,
FNC_STEP+RCP.GAS.04.FLOW,EVENT,rcp.mfc04_flow,ENABLE,0,S,,
FNC_STEP+RCP.GAS.04.RAMP.SEC,EVENT,FNC_STEP+RCP.GAS.04.RAMP.SEC,ENABLE,0,S,,
FNC_STEP+RCP.GAS.05.FLOW,EVENT,rcp.mfc05_flow,ENABLE,0,S,,
FNC_STEP+RCP.GAS.05.RAMP.SEC,EVENT,FNC_STEP+RCP.GAS.05.RAMP.SEC,ENABLE,0,S,,
FNC_STEP+RCP.GAS.06.FLOW,EVENT,rcp.mfc06_flow,ENABLE,0,S,,
FNC_STEP+RCP.GAS.06.RAMP.SEC,EVENT,FNC_STEP+RCP.GAS.06.RAMP.SEC,ENABLE,0,S,,
FNC_STEP+RCP.GAS.07.FLOW,EVENT,rcp.mfc07_flow,ENABLE,0,S,,
FNC_STEP+RCP.GAS.07.RAMP.SEC,EVENT,FNC_STEP+RCP.GAS.07.RAMP.SEC,ENABLE,0,S,,
FNC_STEP+RCP.GAS.08.FLOW,EVENT,rcp.mfc08_flow,ENABLE,0,S,,
FNC_STEP+RCP.GAS.08.RAMP.SEC,EVENT,FNC_STEP+RCP.GAS.08.RAMP.SEC,ENABLE,0,S,,
FNC_STEP+RCP.GAS.09.FLOW,EVENT,rcp.mfc09_flow,ENABLE,0,S,,
FNC_STEP+RCP.GAS.09.RAMP.SEC,EVENT,FNC_STEP+RCP.GAS.09.RAMP.SEC,ENABLE,0,S,,
FNC_STEP+RCP.GAS.10.FLOW,EVENT,FNC_STEP+RCP.GAS.10.FLOW,ENABLE,0,S,,
FNC_STEP+RCP.GAS.10.RAMP.SEC,EVENT,FNC_STEP+RCP.GAS.10.RAMP.SEC,ENABLE,0,S,,
FNC_STEP+RCP.GAS.11.FLOW,EVENT,FNC_STEP+RCP.GAS.11.FLOW,ENABLE,0,S,,
FNC_STEP+RCP.GAS.11.RAMP.SEC,EVENT,FNC_STEP+RCP.GAS.11.RAMP.SEC,ENABLE,0,S,,
FNC_STEP+RCP.GAS.12.FLOW,EVENT,FNC_STEP+RCP.GAS.12.FLOW,ENABLE,0,S,,
FNC_STEP+RCP.GAS.12.RAMP.SEC,EVENT,FNC_STEP+RCP.GAS.12.RAMP.SEC,ENABLE,0,S,,
FNC_STEP+RCP.GAS.13.FLOW,EVENT,FNC_STEP+RCP.GAS.13.FLOW,ENABLE,0,S,,
FNC_STEP+RCP.GAS.13.RAMP.SEC,EVENT,FNC_STEP+RCP.GAS.13.RAMP.SEC,ENABLE,0,S,,
FNC_STEP+RCP.GAS.14.FLOW,EVENT,FNC_STEP+RCP.GAS.14.FLOW,ENABLE,0,S,,
FNC_STEP+RCP.GAS.14.RAMP.SEC,EVENT,FNC_STEP+RCP.GAS.14.RAMP.SEC,ENABLE,0,S,,
FNC_STEP+RCP.GAS.15.FLOW,EVENT,FNC_STEP+RCP.GAS.15.FLOW,ENABLE,0,S,,
FNC_STEP+RCP.GAS.15.RAMP.SEC,EVENT,FNC_STEP+RCP.GAS.15.RAMP.SEC,ENABLE,0,S,,
FNC_STEP+RCP.GAS.16.FLOW,EVENT,FNC_STEP+RCP.GAS.16.FLOW,ENABLE,0,S,,
